CASE NUMBER,SR LOCATION,COUNTY,DISTRICT,NEIGHBORHOOD,TAX ID,TRASH QUAD,RECYCLE QUAD,TRASH DAY,HEAVY TRASH DAY,RECYCLE DAY,KEY MAP,MANAGEMENT DISTRICT,DEPARTMENT,DIVISION,SR TYPE,QUEUE,SLA,STATUS,SR CREATE DATE,DUE DATE,DATE CLOSED,OVERDUE,Title,x,y,LATITUDE,LONGITUDE,Channel Type
1100300461-101000416449,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,PWE Public Works Engineering,Street and Drainage,Flooding,ROWM_StormSewer,4.0,Closed,2011-10-11 10:26:12,2011-10-14 10:26:12,2011-10-11 10:35:54,-2.99,Flooding,,,Unknown,Unknown,Unknown
1100300474-101000416438,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,PWE Public Works Engineering,Street and Drainage,Flooding,ROWM_StormSewer,4.0,Closed,2011-10-11 10:36:17,2011-10-14 10:36:17,2011-10-11 10:37:17,-3.0,Flooding,,,Unknown,Unknown,Unknown
1100300865-101000416768,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,PWE Public Works Engineering,Street and Drainage,Flooding,ROWM_StormSewer,4.0,Closed,2011-10-11 13:12:35,2011-10-14 13:12:35,2011-10-11 13:23:53,-2.99,Flooding,,,Unknown,Unknown,Unknown
1100300969-101000416843,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,PWE Public Works Engineering,Street and Drainage,Flooding,ROWM_StormSewer,4.0,Closed,2011-10-11 13:57:58,2011-10-14 13:57:58,2011-10-12 10:58:43,-2.12,Flooding,,,Unknown,Unknown,Unknown
1100301392-101000417182,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,PWE Public Works Engineering,Street and Drainage,Flooding,ROWM_StormSewer,4.0,Closed,2011-10-11 17:39:48,2011-10-14 17:39:48,2011-10-13 10:17:08,-1.31,Flooding,,,Unknown,Unknown,Unknown
1100301454-101000417235,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,PWE Public Works Engineering,Street and Drainage,Flooding,ROWM_StormSewer,4.0,Closed,2011-10-11 18:55:25,2011-10-14 18:55:25,2011-10-12 07:36:07,-2.47,Flooding,,,Unknown,Unknown,Unknown
1100301487-101000417313,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,PWE Public Works Engineering,Street and Drainage,Flooding,ROWM_StormSewer,4.0,Closed,2011-10-11 20:00:56,2011-10-14 20:00:56,2011-10-12 07:36:07,-2.52,Flooding,,,Unknown,Unknown,Unknown
1100301488-101000417312,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,PWE Public Works Engineering,Street and Drainage,Flooding,ROWM_StormSewer,4.0,Closed,2011-10-11 20:00:57,2011-10-14 20:00:57,2011-10-12 07:36:07,-2.52,Flooding,,,Unknown,Unknown,Unknown
1100301492-101000417282,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,PWE Public Works Engineering,Street and Drainage,Flooding,ROWM_StormSewer,4.0,Closed,2011-10-11 20:26:10,2011-10-14 20:26:10,2011-10-12 07:36:07,-2.53,Flooding,,,Unknown,Unknown,Unknown
1100301523-101000417356,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,PWE Public Works Engineering,Street and Drainage,Flooding,ROWM_StormSewer,4.0,Closed,2011-10-11 21:31:43,2011-10-14 21:31:43,2011-10-12 07:36:07,-2.58,Flooding,,,Unknown,Unknown,Unknown
1100301550-101000417322,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,PWE Public Works Engineering,Street and Drainage,Flooding,ROWM_StormSewer,4.0,Closed,2011-10-11 23:37:46,2011-10-14 23:37:46,2011-10-12 07:36:07,-2.67,Flooding,,,Unknown,Unknown,Unknown
1100301590-101000417376,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,PWE Public Works Engineering,Street and Drainage,Flooding,ROWM_StormSewer,4.0,Closed,2011-10-12 06:26:10,2011-10-15 06:26:10,2011-10-12 07:36:07,-2.95,Flooding,,,Unknown,Unknown,Unknown
1100301605-101000417402,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,PWE Public Works Engineering,Street and Drainage,Flooding,ROWM_StormSewer,4.0,Closed,2011-10-12 07:06:30,2011-10-15 07:06:30,2011-10-12 07:36:07,-2.98,Flooding,,,Unknown,Unknown,Unknown
1100301743-101000417506,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,PWE Public Works Engineering,Street and Drainage,Flooding,ROWM_StormSewer,4.0,Closed,2011-10-12 08:37:14,2011-10-15 08:37:14,2011-10-12 08:47:35,-2.99,Flooding,,,Unknown,Unknown,Unknown
1100301948-101000417699,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,PWE Public Works Engineering,Street and Drainage,Flooding,ROWM_StormSewer,4.0,Closed,2011-10-12 10:13:04,2011-10-15 10:13:04,2011-10-12 10:51:21,-2.97,Flooding,,,Unknown,Unknown,Unknown
1100302229-101000417924,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,PWE Public Works Engineering,Street and Drainage,Flooding,ROWM_StormSewer,4.0,Closed,2011-10-12 12:44:25,2011-10-15 12:44:25,2011-10-12 12:46:55,-3.0,Flooding,,,Unknown,Unknown,Unknown
1100302281-101000417942,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,PWE Public Works Engineering,Street and Drainage,Flooding,ROWM_StormSewer,4.0,Closed,2011-10-12 13:09:38,2011-10-15 13:09:38,2011-10-12 14:25:28,-2.95,Flooding,,,Unknown,Unknown,Unknown
1100302770-101000418342,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,PWE Public Works Engineering,Street and Drainage,Flooding,ROWM_StormSewer,4.0,Closed,2011-10-12 17:57:05,2011-10-15 17:57:05,2011-10-13 07:25:09,-2.44,Flooding,,,Unknown,Unknown,Unknown
1100302886-101000418407,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,PWE Public Works Engineering,Street and Drainage,Flooding,ROWM_StormSewer,4.0,Closed,2011-10-12 21:33:55,2011-10-15 21:33:55,2011-10-13 07:25:09,-2.59,Flooding,,,Unknown,Unknown,Unknown
1100302900-101000418481,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,PWE Public Works Engineering,Street and Drainage,Flooding,ROWM_StormSewer,4.0,Closed,2011-10-12 22:24:20,2011-10-15 22:24:20,2011-10-13 07:25:09,-2.62,Flooding,,,Unknown,Unknown,Unknown
1100302901-101000418484,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,PWE Public Works Engineering,Street and Drainage,Flooding,ROWM_StormSewer,4.0,Closed,2011-10-12 22:24:21,2011-10-15 22:24:21,2011-10-13 07:25:09,-2.62,Flooding,,,Unknown,Unknown,Unknown
1100303972-101000419323,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,PWE Public Works Engineering,Street and Drainage,Flooding,ROWM_StormSewer,4.0,Closed,2011-10-13 16:04:21,2011-10-16 16:04:21,2011-10-13 16:28:55,-2.98,Flooding,,,Unknown,Unknown,Unknown
1100304106-101000419427,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,PWE Public Works Engineering,Street and Drainage,Flooding,ROWM_StormSewer,4.0,Closed,2011-10-13 17:18:50,2011-10-16 17:18:50,2011-10-13 17:23:26,-3.0,Flooding,,,Unknown,Unknown,Unknown
1100304467-101000419750,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,PWE Public Works Engineering,Street and Drainage,Flooding,ROWM_StormSewer,4.0,Closed,2011-10-14 08:46:39,2011-10-17 08:46:39,2011-10-14 09:09:08,-2.98,Flooding,,,Unknown,Unknown,Unknown
1100305564-101000420579,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,PWE Public Works Engineering,Street and Drainage,Flooding,ROWM_StormSewer,4.0,Closed,2011-10-14 22:28:33,2011-10-17 22:28:33,2011-10-18 08:05:44,0.4,Flooding,,,Unknown,Unknown,Unknown
1100305970-101000420961,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,PWE Public Works Engineering,Street and Drainage,Flooding,ROWM_StormSewer,4.0,Closed,2011-10-16 22:22:55,2011-10-19 22:22:55,2011-10-17 02:40:14,-2.82,Flooding,,,Unknown,Unknown,Unknown
1100309041-101000423431,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,PWE Public Works Engineering,Street and Drainage,Flooding,ROWM_StormSewer,4.0,Closed,2011-10-18 23:42:46,2011-10-21 23:42:46,2011-10-19 07:47:13,-2.66,Flooding,,,Unknown,Unknown,Unknown
1100309204-101000423560,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,PWE Public Works Engineering,Street and Drainage,Flooding,ROWM_StormSewer,4.0,Closed,2011-10-19 08:52:30,2011-10-22 08:52:30,2011-10-19 08:58:12,-3.0,Flooding,,,Unknown,Unknown,Unknown
1100309216-101000423580,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,PWE Public Works Engineering,Street and Drainage,Flooding,ROWM_StormSewer,4.0,Closed,2011-10-19 09:02:37,2011-10-22 09:02:37,2011-10-19 09:12:38,-2.99,Flooding,,,Unknown,Unknown,Unknown
1100309268-101000423603,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,PWE Public Works Engineering,Street and Drainage,Flooding,ROWM_StormSewer,4.0,Closed,2011-10-19 09:32:51,2011-10-22 09:32:51,2011-10-19 09:51:50,-2.99,Flooding,,,Unknown,Unknown,Unknown
1100310240-101000424356,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,PWE Public Works Engineering,Street and Drainage,Flooding,ROWM_StormSewer,4.0,Closed,2011-10-20 05:43:01,2011-10-23 05:43:01,2011-10-20 07:05:18,-2.94,Flooding,,,Unknown,Unknown,Unknown
1100310370-101000424482,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,PWE Public Works Engineering,Street and Drainage,Flooding,ROWM_StormSewer,4.0,Closed,2011-10-20 08:44:31,2011-10-23 08:44:31,2011-10-20 08:47:52,-3.0,Flooding,,,Unknown,Unknown,Unknown
1100310401-101000424481,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,PWE Public Works Engineering,Street and Drainage,Flooding,ROWM_StormSewer,4.0,Closed,2011-10-20 09:09:45,2011-10-23 09:09:45,2011-10-20 09:17:59,-2.99,Flooding,,,Unknown,Unknown,Unknown
1100310402-101000424479,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,PWE Public Works Engineering,Street and Drainage,Flooding,ROWM_StormSewer,4.0,Closed,2011-10-20 09:09:46,2011-10-23 09:09:46,2011-10-20 09:18:00,-2.99,Flooding,,,Unknown,Unknown,Unknown
1100310490-101000424574,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,PWE Public Works Engineering,Street and Drainage,Flooding,ROWM_StormSewer,4.0,Closed,2011-10-20 10:00:10,2011-10-23 10:00:10,2011-10-20 10:09:13,-2.99,Flooding,,,Unknown,Unknown,Unknown
1100310586-101000424680,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,PWE Public Works Engineering,Street and Drainage,Flooding,ROWM_StormSewer,4.0,Closed,2011-10-20 10:45:32,2011-10-23 10:45:32,2011-10-20 10:46:25,-3.0,Flooding,,,Unknown,Unknown,Unknown
1100310611-101000424669,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,PWE Public Works Engineering,Street and Drainage,Flooding,ROWM_StormSewer,4.0,Closed,2011-10-20 10:55:38,2011-10-23 10:55:38,2011-10-20 10:56:19,-3.0,Flooding,,,Unknown,Unknown,Unknown
1100310679-101000424741,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,PWE Public Works Engineering,Street and Drainage,Flooding,ROWM_StormSewer,4.0,Closed,2011-10-20 11:25:51,2011-10-23 11:25:51,2011-10-20 11:32:14,-3.0,Flooding,,,Unknown,Unknown,Unknown
1100312582-101000426116,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,PWE Public Works Engineering,Street and Drainage,Flooding,ROWM_StormSewer,4.0,Closed,2011-10-21 18:34:06,2011-10-24 18:34:06,2011-10-22 04:43:37,-2.58,Flooding,,,Unknown,Unknown,Unknown
1100313022-101000426526,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,PWE Public Works Engineering,Street and Drainage,Flooding,ROWM_StormSewer,4.0,Closed,2011-10-23 17:35:39,2011-10-26 17:35:39,2011-10-24 05:23:03,-2.51,Flooding,,,Unknown,Unknown,Unknown
1100316566-101000428965,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,PWE Public Works Engineering,Street and Drainage,Flooding,ROWM_StormSewer,4.0,Closed,2011-10-26 12:19:44,2011-10-29 12:19:44,2011-10-26 12:33:02,-2.99,Flooding,,,Unknown,Unknown,Unknown
1100327816-101000481300,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,PWE Public Works Engineering,Street and Drainage,Flooding,ROWM_StormSewer,4.0,Closed,2011-11-07 16:09:02,2011-11-10 16:09:02,2011-11-07 16:39:16,-2.98,Flooding,,,Unknown,Unknown,Unknown
1100328874-101000481557,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,PWE Public Works Engineering,Street and Drainage,Flooding,ROWM_StormSewer,4.0,Closed,2011-11-08 12:55:59,2011-11-11 12:55:59,2011-11-08 16:36:03,-2.85,Flooding,,,Unknown,Unknown,Unknown
1100328937-101000481597,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,PWE Public Works Engineering,Street and Drainage,Flooding,ROWM_StormSewer,4.0,Closed,2011-11-08 13:34:39,2011-11-11 13:34:39,2011-11-08 16:37:11,-2.87,Flooding,,,Unknown,Unknown,Unknown
1100328949-101000481611,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,PWE Public Works Engineering,Street and Drainage,Flooding,ROWM_StormSewer,4.0,Closed,2011-11-08 13:39:35,2011-11-11 13:39:35,2011-11-08 16:37:50,-2.88,Flooding,,,Unknown,Unknown,Unknown
1100329064-101000481634,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,PWE Public Works Engineering,Street and Drainage,Flooding,ROWM_StormSewer,4.0,Closed,2011-11-08 14:30:44,2011-11-11 14:30:44,2011-11-08 16:38:29,-2.91,Flooding,,,Unknown,Unknown,Unknown
1100329114-101000481627,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,PWE Public Works Engineering,Street and Drainage,Flooding,ROWM_StormSewer,4.0,Closed,2011-11-08 15:00:48,2011-11-11 15:00:48,2011-11-08 16:39:14,-2.93,Flooding,,,Unknown,Unknown,Unknown
11434198-101000452754,"11510 SANDROCK, HOUSTON TX 77048",HARRIS,D,SOUTH ACRES / CRESTMONT PARK,0951960000024,SE,SE,FRIDAY,4th Tuesday,FRIDAY-B,574J,HCID #10-A,PWE Public Works Engineering,Street and Drainage,Flooding,ROWM_StormSewer,4.0,Closed,2011-11-09 14:32:56,2011-11-12 14:32:56,2011-11-09 16:45:01,-2.91,Flooding,3129694.71,13796583.44,29.63501328,-95.34403553,Voice In
11436485-101000456606,"6010 LYNDHURST, HOUSTON TX 77033",HARRIS,D,SOUTH PARK,0790300370003,SE,SE,FRIDAY,4th Wednesday,FRIDAY-A,534X,,PWE Public Works Engineering,Street and Drainage,Flooding,ROWM_StormSewer,4.0,Closed,2011-11-15 13:21:39,2011-11-18 13:21:39,2011-11-15 15:30:01,-2.91,Flooding,3134415.2,13808452.39,29.66723123,-95.32801013,Voice In
11436522-101000456710,Intersection 5900 BURGOYNE DR & 2400 FOUNTAIN VIEW DR,Harris County,G,GREATER UPTOWN,,,,,,,491S,,PWE Public Works Engineering,Street and Drainage,Flooding,ROWM_StormSewer,4.0,Closed,2011-11-15 14:19:21,2011-11-18 14:19:20,2011-11-15 16:15:02,-2.92,Flooding,3083626.51829,13834161.31019,29.74218935,-95.48543554,Voice In
